# Nmap 7.94SVN scan initiated Fri Dec 26 14:13:39 2025 as: nmap -sS -p- --min-rate 10000 -oN rs.txt 10.10.11.96
Nmap scan report for 10.10.11.96
Host is up (0.61s latency).
Not shown: 65510 filtered tcp ports (no-response)
PORT      STATE SERVICE
22/tcp    open  ssh
53/tcp    open  domain
80/tcp    open  http
88/tcp    open  kerberos-sec
135/tcp   open  msrpc
139/tcp   open  netbios-ssn
389/tcp   open  ldap
443/tcp   open  https
445/tcp   open  microsoft-ds
464/tcp   open  kpasswd5
593/tcp   open  http-rpc-epmap
636/tcp   open  ldapssl
2179/tcp  open  vmrdp
3268/tcp  open  globalcatLDAP
3269/tcp  open  globalcatLDAPssl
5985/tcp  open  wsman
9389/tcp  open  adws
49667/tcp open  unknown
49687/tcp open  unknown
49688/tcp open  unknown
49690/tcp open  unknown
49699/tcp open  unknown
49923/tcp open  unknown
49956/tcp open  unknown
49983/tcp open  unknown

# Nmap done at Fri Dec 26 14:14:07 2025 -- 1 IP address (1 host up) scanned in 27.66 seconds
